Customer,Environment,Taste,Service,Price,Cities,Review
157,4,1,3,3,Ujjain,"The sides are delish - mixed mushrooms, yukon gold puree, white corn - beateous."
158,2,4,1,4,Bhopal,"For about 10 minutes, we we're waiting for her salad when we realized that it wasn't coming any time soon."
159,1,1,4,5,Jabalpur,Won't go back.
160,2,2,4,3,Rewa,Extremely Tasty!
161,5,3,1,2,Indore,Would come back again if I had a sushi craving while in Vegas.
162,2,3,4,2,Bhopal,#NAME?
163,4,3,3,1,Gwalior,My wife had the Lobster Bisque soup which was lukewarm.
164,4,1,4,2,Khandwa,#NAME?
165,3,2,3,3,Indore,"The shower area is outside so you can only rinse, not take a full shower, unless you don't mind being nude for everyone to see!"
166,4,2,4,1,Ujjain,The service was a bit lacking.
167,4,2,4,1,Bhopal,"Lobster Bisque, Bussell Sprouts, Risotto, Filet ALL needed salt and pepper..and of course there is none at the tables."
168,2,3,2,4,Gwalior,They know how to make them here.
169,4,2,4,1,Jabalpur,I took back my money and got outta there.
170,3,2,2,4,Mandsaur,He deserves 5 stars.
171,5,2,2,2,Bhopal,Never again will I be dining at this place!
172,1,4,2,4,Betul,Bacon is hella salty.
173,4,1,5,1,Dewas,"Phenomenal food, service and ambiance."
174,1,2,5,3,Indore,All the bread is made in-house!
175,2,2,5,2,Khandwa,The one down note is the ventilation could use some upgrading.
176,5,1,3,2,Bhopal,I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.
177,2,4,1,4,Mandsaur,You can't beat that.
178,2,1,4,4,Bhopal,Check it out.
179,1,5,4,1,Mandsaur,"This place is not quality sushi, it is not a quality restaurant."
180,5,1,2,3,Indore,"At least 40min passed in between us ordering and the food arriving, and it wasn't that busy."
181,5,4,1,1,Mandsaur,Will go back next trip out.
182,2,2,2,5,Rewa,I never come again.
183,5,1,4,1,Khandwa,Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.
184,3,2,5,1,Khandwa,"I go to far too many places and I've never seen any restaurant that serves a 1 egg breakfast, especially for $4.00."
185,1,2,4,4,Gwalior,I think not again
186,1,5,1,4,Ujjain,"If you're not familiar, check it out."
187,5,2,1,3,Ujjain,I'll take my business dinner dollars elsewhere.
188,1,5,1,4,Betul,The chicken wings contained the driest chicken meat I have ever eaten.
189,3,1,4,3,Jabalpur,Food arrived quickly!
190,1,4,4,2,Rewa,The turkey and roast beef were bland.
191,5,2,2,2,Gwalior,This place has it!
192,2,4,1,4,Betul,I waited and waited.
193,2,3,4,2,Bhopal,I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.
194,3,2,2,4,Dewas,Im in AZ all the time and now have my new spot.
195,4,4,2,1,Gwalior,Food was so gooodd.
196,4,3,1,3,Rewa,I wouldn't return.
197,4,4,2,1,Jabalpur,"This is was due to the fact that it took 20 minutes to be acknowledged, then another 35 minutes to get our food...and they kept forgetting things."
198,2,3,1,5,Jabalpur,This place receives stars for their APPETIZERS!!!
199,3,5,2,1,Ujjain,Sauce was tasteless.
200,5,3,2,1,Dewas,Will not be back.
201,2,4,2,3,Gwalior,say bye bye to your tip lady!
202,4,1,1,5,Dewas,We'll never go again.
203,3,3,2,3,Gwalior,Will be back again!
204,3,1,5,2,Bhopal,I don't think we'll be going back anytime soon.
205,1,5,2,3,Jabalpur,"Furthermore, you can't even find hours of operation on the website!"
206,3,1,2,5,Rewa,The Greek dressing was very creamy and flavorful.
207,2,4,1,4,Bhopal,This place is way too overpriced for mediocre food.
208,5,2,3,1,Dewas,I give it 2 thumbs down
209,3,2,5,1,Rewa,The shrimp tender and moist.
210,2,2,3,4,Khandwa,The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 12.
211,4,2,1,4,Ujjain,"Third, the cheese on my friend's burger was cold."
212,1,3,4,3,Dewas,Crostini that came with the salad was stale.
213,4,1,2,5,Ujjain,The only redeeming quality of the restaurant was that it was very inexpensive.
214,5,2,1,4,Khandwa,Never going back.
215,2,1,4,5,Dewas,Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible.
216,2,5,3,2,Rewa,She ordered a toasted English muffin that came out untoasted.
217,3,2,2,5,Ujjain,We got the food and apparently they have never heard of salt and the batter on the fish was chewy.
218,5,4,1,2,Ujjain,I was seated immediately.
219,2,5,1,4,Dewas,"Their menu is diverse, and reasonably priced."
220,3,3,1,5,Betul,Restaurant is always full but never a wait.
221,5,1,3,3,Betul,"The service was not up to par, either."
222,1,5,4,2,Betul,#NAME?
223,5,1,3,3,Dewas,"The service was a little slow , considering that were served by 3 people servers so the food was coming in a slow pace."
224,4,3,3,2,Jabalpur,"Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee."
225,3,4,2,3,Mandsaur,"The menu is always changing, food quality is going down & service is extremely slow."
226,2,3,2,5,Jabalpur,Just don't know why they were so slow.
227,4,2,2,4,Indore,"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop."
228,5,1,4,2,Dewas,Don't do it!!!!
229,2,5,4,1,Betul,The Veggitarian platter is out of this world!
230,2,5,4,1,Gwalior,He came running after us when he realized my husband had left his sunglasses on the table.
231,5,1,2,4,Rewa,First time going but I think I will quickly become a regular.
232,3,2,2,5,Gwalior,Waited 2 hours & never got either of our pizzas as many other around us who came in later did!
233,2,5,4,1,Mandsaur,And the red curry had so much bamboo shoots and wasn't very tasty to me.
234,2,5,3,2,Rewa,Gave up trying to eat any of the crust (teeth still sore).
235,3,3,5,1,Ujjain,Definitely a turn off for me & i doubt I'll be back unless someone else is buying.
236,1,3,3,5,Rewa,walked in and the place smelled like an old grease trap and only 2 others there eating.
237,1,5,3,3,Betul,"I've had better, not only from dedicated boba tea spots, but even from Jenni Pho."
238,5,2,3,2,Rewa,It was pretty gross!
239,1,5,3,3,Rewa,"Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!"
240,2,4,5,1,Betul,"If that bug never showed up I would have given a 4 for sure, but on the other side of the wall where this bug was climbing was the kitchen."
241,4,2,1,5,Betul,Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.
242,4,1,2,5,Jabalpur,It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.
243,5,4,2,1,Rewa,We've tried to like this place but after 10+ times I think we're done with them.
244,2,2,3,5,Bhopal,"This isn't a small family restaurant, this is a fine dining establishment."
245,5,1,5,1,Mandsaur,It is worth the drive.
246,2,4,4,2,Jabalpur,"He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas."
247,5,4,1,2,Rewa,"We thought you'd have to venture further away to get good sushi, but this place really hit the spot that night."
248,3,2,2,5,Khandwa,The scallop dish is quite appalling for value as well.
249,5,1,1,5,Jabalpur,The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.
250,1,5,4,2,Gwalior,Definitely not worth the $3 I paid.
251,4,2,4,2,Ujjain,Highly recommended.
252,4,5,2,1,Ujjain,I as well would've given godfathers zero stars if possible.
253,3,4,2,3,Betul,Based on the sub-par service I received and no effort to show their gratitude for my business I won't be going back.
254,3,1,3,5,Indore,The service here leaves a lot to be desired.
255,1,2,4,5,Betul,I was disgusted because I was pretty sure that was human hair.
256,5,4,1,2,Bhopal,My fiancé and I came in the middle of the day and we were greeted and seated right away.
257,2,4,4,2,Jabalpur,It's worth driving up from Tucson!
258,1,2,5,4,Rewa,This is some seriously good pizza and I'm an expert/connisseur on the topic.
259,3,5,2,2,Indore,This was my first and only Vegas buffet and it did not disappoint.
260,1,1,5,5,Betul,Please stay away from the shrimp stir fried noodles.
261,3,5,1,3,Dewas,"Seriously flavorful delights, folks."
262,2,3,2,5,Mandsaur,Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.
263,3,4,4,1,Gwalior,Don't waste your time here.
264,1,4,5,2,Indore,Food was really good and I got full petty fast.
265,3,5,2,2,Jabalpur,If you want a sandwich just go to any Firehouse!!!!!
266,3,1,5,3,Khandwa,The only thing I did like was the prime rib and dessert section.
267,4,4,2,2,Jabalpur,Not much seafood and like 5 strings of pasta at the bottom.
268,4,3,3,2,Bhopal,"Overall, I like this place a lot."
269,2,2,5,3,Ujjain,"As much as I'd like to go back, I can't get passed the atrocious service and will never return."
270,3,4,3,2,Ujjain,"Also there are combos like a burger, fries, and beer for 23 which is a decent deal."
271,3,1,4,4,Betul,"The atmosphere is modern and hip, while maintaining a touch of coziness."
272,4,4,2,2,Betul,You cant go wrong with any of the food here.
273,1,5,2,4,Mandsaur,I went to Bachi Burger on a friend's recommendation and was not disappointed.
274,1,5,3,3,Khandwa,You won't be disappointed.
275,3,1,4,5,Ujjain,The portion was huge!
276,3,5,3,2,Rewa,We'd definitely go back here again.
277,1,5,2,5,Jabalpur,The vanilla ice cream was creamy and smooth while the profiterole (choux) pastry was fresh enough.
278,4,3,1,5,Khandwa,definitely will come back here again.
279,2,3,4,4,Jabalpur,Everyone is treated equally special.
280,3,4,5,1,Bhopal,I'll definitely be in soon again.
281,2,4,5,2,Dewas,Hopefully this bodes for them going out of business and someone who can cook can come in.
282,1,5,5,2,Mandsaur,Interesting decor.
283,5,5,2,1,Gwalior,This was like the final blow!
284,1,4,5,3,Gwalior,What I really like there is the crepe station.
285,5,2,5,1,Betul,I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area.
286,4,1,3,5,Rewa,"like the other reviewer said ""you couldn't pay me to eat at this place again."""
287,4,3,3,3,Mandsaur,"Nice, spicy and tender."
288,3,3,3,4,Mandsaur,They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.
289,5,4,2,2,Ujjain,We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.
290,4,3,1,5,Indore,Now the pizza itself was good the peanut sauce was very tasty.
291,2,3,3,5,Ujjain,I hope this place sticks around.
292,1,5,2,5,Bhopal,Ample portions and good prices.
293,5,2,4,2,Bhopal,Much better than the other AYCE sushi place I went to in Vegas.
294,3,4,3,3,Jabalpur,This is one of the better buffets that I have been to.
295,2,5,2,4,Khandwa,"Back to good BBQ, lighter fare, reasonable pricing and tell the public they are back to the old ways."
296,5,5,2,1,Betul,We waited an hour for what was a breakfast I could have done 100 times better at home.
297,4,4,1,4,Khandwa,So don't go there if you are looking for good food...
298,3,4,3,3,Ujjain,this place is good.
299,2,5,3,3,Ujjain,"They have a good selection of food including a massive meatloaf sandwich, a crispy chicken wrap, a delish tuna melt and some tasty burgers."
300,2,4,4,3,Bhopal,I've had better atmosphere.
301,4,3,1,5,Gwalior,Good prices.
302,5,2,3,3,Gwalior,Service was exceptional and food was a good as all the reviews.
303,4,2,4,3,Jabalpur,"The burger is good beef, cooked just right."
304,3,3,4,3,Dewas,"If you want healthy authentic or ethic food, try this place."
305,1,4,4,4,Mandsaur,Their monster chicken fried steak and eggs is my all time favorite.
306,5,1,3,4,Bhopal,"I'd say that would be the hardest decision... Honestly, all of M's dishes taste how they are supposed to taste (amazing)."
307,1,2,5,5,Jabalpur,Service is also cute.
308,5,3,3,2,Ujjain,I'm not really sure how Joey's was voted best hot dog in the Valley by readers of Phoenix Magazine.
309,4,1,3,5,Bhopal,Good Service-check!
310,1,4,5,3,Indore,Just as good as when I had it more than a year ago!
311,5,4,1,3,Khandwa,Waitress was good though!
312,3,3,5,2,Ujjain,"On the up side, their cafe serves really good food."
313,1,5,5,2,Indore,The food was very good.
314,1,4,4,4,Khandwa,Very good lunch spot.
315,2,3,5,3,Mandsaur,These are the nicest restaurant owners I've ever come across.
316,2,5,2,4,Dewas,I had the mac salad and it was pretty bland so I will not be getting that again.
317,2,4,3,4,Jabalpur,Service is quick and friendly.
318,5,4,2,2,Gwalior,We enjoy their pizza and brunch.
319,2,5,5,1,Betul,We had 7 at our table and the service was pretty fast.
320,5,1,5,2,Rewa,The black eyed peas and sweet potatoes... UNREAL!
321,5,2,5,1,Betul,The menu had so much good stuff on it i could not decide!
322,2,5,2,4,Bhopal,Sooooo good!!
323,1,5,2,5,Jabalpur,"Very good, though!"
324,2,3,4,4,Indore,Very friendly staff.
325,5,3,2,3,Jabalpur,The waitresses are very friendly.
326,4,3,5,1,Betul,"I had a salad with the wings, and some ice cream for dessert and left feeling quite satisfied."
327,3,4,3,3,Indore,I really enjoyed eating here.
328,1,4,5,3,Betul,Both of the egg rolls were fantastic.
329,4,4,1,4,Bhopal,Fantastic service here.
330,1,4,3,5,Indore,Service was fantastic.
331,1,5,4,3,Indore,"Love this place, hits the spot when I want something healthy but not lacking in quantity or flavor."
332,5,4,3,1,Bhopal,"Definitely worth venturing off the strip for the pork belly, will return next time I'm in Vegas."
333,4,5,1,3,Dewas,This is an unbelievable BARGAIN!
334,4,1,4,4,Ujjain,"If the food isn't bad enough for you, then enjoy dealing with the world's worst/annoying drunk people."
335,1,5,2,5,Indore,I didn't know pulled pork could be soooo delicious.
336,3,5,2,3,Khandwa,"Anyway, this FS restaurant has a wonderful breakfast/lunch."
337,5,1,3,4,Indore,Cooked to perfection and the service was impeccable.
338,5,3,1,4,Rewa,The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.
339,2,4,3,4,Indore,"I have eaten here multiple times, and each time the food was delicious."
340,5,2,4,2,Khandwa,The Jamaican mojitos are delicious.
341,4,3,5,2,Khandwa,We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.
342,1,5,5,3,Dewas,The cocktails are all handmade and delicious.
343,2,5,5,2,Khandwa,This wonderful experience made this place a must-stop whenever we are in town again.
344,5,2,5,2,Indore,We walked away stuffed and happy about our first Vegas buffet experience.
345,4,3,3,4,Betul,That's right....the red velvet cake.....ohhh this stuff is so good.
346,1,4,4,5,Ujjain,"Come hungry, leave happy and stuffed!"
347,3,2,5,4,Jabalpur,Update.....went back for a second time and it was still just as amazing
348,1,4,4,5,Jabalpur,"The food, amazing."
349,4,4,3,3,Betul,"A couple of months later, I returned and had an amazing meal."
350,2,5,5,2,Betul,The bathrooms are clean and the place itself is well decorated.
351,4,2,5,3,Gwalior,We are so glad we found this place.
352,2,4,5,3,Gwalior,Very very fun chef.
353,3,5,5,1,Bhopal,So absolutley fantastic.
354,3,4,3,4,Dewas,Fantastic food!
355,5,2,2,5,Betul,So we went to Tigerlilly and had a fantastic afternoon!
356,4,5,2,3,Mandsaur,"Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed."
357,1,4,4,5,Mandsaur,I loved the bacon wrapped dates.
358,3,5,2,4,Khandwa,Wow... Loved this place.
359,4,2,3,5,Ujjain,We loved the place.
360,2,4,4,4,Dewas,I can assure you that you won't be disappointed.
361,4,1,5,4,Bhopal,"Everyone is very attentive, providing excellent customer service."
362,2,4,3,5,Khandwa,"This was my first crawfish experience, and it was delicious!"
363,5,4,2,3,Bhopal,Penne vodka excellent!
364,5,5,3,1,Ujjain,you can watch them preparing the delicious food!)
365,3,2,5,4,Dewas,Delicious and I will absolutely be back!
366,3,5,5,1,Dewas,"Thus far, have only visited twice and the food was absolutely delicious each time."
367,5,5,3,1,Khandwa,I like Steiners because it's dark and it feels like a bar.
368,2,4,4,4,Indore,The food was outstanding and the prices were very reasonable.
369,3,4,2,5,Mandsaur,Service was fine and the waitress was friendly.
370,4,3,3,4,Gwalior,I did not expect this to be so good!
371,1,4,5,4,Betul,Their chow mein is so good!
372,4,3,2,5,Gwalior,This place is amazing!
373,1,5,4,4,Indore,"Not to mention the combination of pears, almonds and bacon is a big winner!"
374,5,5,2,2,Rewa,The goat taco didn't skimp on the meat and wow what FLAVOR!
375,1,5,3,5,Rewa,"Great food for the price, which is very high quality and house made."
376,2,4,3,5,Indore,A great touch.
377,5,1,5,3,Jabalpur,This is a great restaurant at the Mandalay Bay.
378,5,5,1,3,Bhopal,How awesome is that.
379,4,3,2,5,Khandwa,"The staff is great, the food is delish, and they have an incredible beer selection."
380,2,4,3,5,Betul,The selection on the menu was great and so were the prices.
381,5,1,4,4,Dewas,"I have been here several times in the past, and the experience has always been great."
382,4,2,5,3,Gwalior,The fries were great too.
383,1,5,5,3,Gwalior,"Great place to eat, reminds me of the little mom and pop shops in the San Francisco Bay Area."
384,5,2,2,5,Betul,They have great dinners.
385,3,2,4,5,Rewa,Nargile - I think you are great.
386,2,5,3,4,Rewa,Great place to have a couple drinks and watch any and all sporting events as the walls are covered with TV's.
